version: 2
- Assets/Resources/GUI/welfareDailyWishPanel/welfareDailyWishPanel.png
- Assets/Resources/GUI/welfareSignInPanel/welfareSignInPanel.png
- Assets/Resources/GUI/wingHuaXing/wingHuaXing.png
- Assets/Resources/GUI/xianLingPanel/xianLingPanel.png
- Assets/Resources/GUI/xianLingQHPanel/xianLingQHPanel.png
- Assets/Resources/GUI/xianLingUI/xianLingUI.png
- Assets/Resources/GUI/xianLingUpPanel/xianLingUpPanel.png
- Assets/Resources/GUI/xinfuhuodongPanel/xinfuhuodongPanel.png
- Assets/Resources/GUI/xiuXianRoadPanel/xiuXianRoadPanel.png
- Assets/Resources/GUI/xiuXianTaskPanel/xiuXianTaskPanel.png
- Assets/Resources/GUI/ybdgActPanel/ybdgActPanel.png
- Assets/Resources/GUI/ybdgRankPanel/ybdgRankPanel.png
- Assets/Resources/GUI/zhanHun/zhanHun.png
- Assets/Resources/GUI/zhuangBanBaseTabView/zhuangBanBaseTabView.png
- Assets/Resources/GUI/zhuangBanRongLianPanel/zhuangBanRongLianPanel.png
- Assets/Resources/GUI/zhuanzhiSucessPanel/zhuanzhiSucessPanel.png
- Assets/Resources/GUI/zqwdQuestionPanel/zqwdQuestionPanel.png
normalmapFileNames:
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
